#include<windows.h>
#include<GL/glut.h>
#include<stdlib.h>
#include<stdio.h>
#include <GL/glut.h>

void init() {
    glClearColor(0.0, 0.0, 0.0, 1.0);  // Black background
    glMatrixMode(GL_PROJECTION);
    glLoadIdentity();
    gluOrtho2D(-100, 100, -100, 100);
}

void display() {
    glClear(GL_COLOR_BUFFER_BIT);

    // Draw the house base (a rectangle)
    glColor3f(1.0, 1.0, 0.0);  // Yellow color
    glBegin(GL_POLYGON);
        glVertex2i(-30, -30);  // Bottom left corner
        glVertex2i(30, -30);   // Bottom right corner
        glVertex2i(30, 20);    // Top right corner
        glVertex2i(-30, 20);   // Top left corner
    glEnd();

    // Draw the roof (a triangle)
    glColor3f(1.0, 0.0, 0.0);  // Red color
    glBegin(GL_TRIANGLES);
        glVertex2i(-35, 20);  // Bottom left corner
        glVertex2i(35, 20);   // Bottom right corner
        glVertex2i(0, 50);    // Top corner
    glEnd();

    // Draw the door (a rectangle in the middle of the house)
    glColor3f(0.5, 0.35, 0.05);  // Brown color
    glBegin(GL_POLYGON);
        glVertex2i(-8, -30);  // Bottom left corner of the door
        glVertex2i(8, -30);   // Bottom right corner of the door
        glVertex2i(8, 0);     // Top right corner of the door
        glVertex2i(-8, 0);    // Top left corner of the door
    glEnd();

    // Draw the left window (a small rectangle on the left side)
    glColor3f(0.0, 1.0, 1.0);  // Cyan color for the window
    glBegin(GL_POLYGON);
        glVertex2i(-25, -5);   // Bottom left corner of the window
        glVertex2i(-15, -5);   // Bottom right corner of the window
        glVertex2i(-15, 5);    // Top right corner of the window
        glVertex2i(-25, 5);    // Top left corner of the window
    glEnd();

    // Draw the right window (a small rectangle on the right side)
    glColor3f(0.0, 1.0, 1.0);  // Cyan color for the window
    glBegin(GL_POLYGON);
        glVertex2i(15, -5);    // Bottom left corner of the window
        glVertex2i(25, -5);    // Bottom right corner of the window
        glVertex2i(25, 5);     // Top right corner of the window
        glVertex2i(15, 5);     // Top left corner of the window
    glEnd();

    glFlush();  // Render the objects on the screen
}

int main(int argc, char** argv) {
    glutInit(&argc, argv);
    glutInitDisplayMode(GLUT_SINGLE | GLUT_RGB);
    glutInitWindowSize(500, 500);
    glutInitWindowPosition(100, 100);
    glutCreateWindow("OpenGL House with Door and Windows");

    init();
    glutDisplayFunc(display);

    glutMainLoop();
    return 0;
}
